"0",""
"0","excurs_add <- ktp[ktp$Type %in% c(""Addition"", ""Excursion""), c(""Number"", ""Date"",""Type"", ""Topic"", ""Theory"",   ""Practice"")]"
"0","excurs_add$Teacher <- Teacher"
"0","excurs_add$Program <- Program_name"
"0","excurs_add$Group <- Group"
"0","excurs_add$Pupils <- pupils"
"0","#Задаем время начала экскурсии или выезда"
"0","excurs_add$Time_start <- ifelse(excurs_add$Type == ""Excursion"", ""9:30"", ""15:30"")"
"0",""
"0","#Вычисляем время окончания экскурсии или выезда"
"0","excurs_add$Time_finish <- format(strptime(paste(excurs_add$Time_start, excurs_add$Date) , format = ""%H:%M %d/%m/%y"" ) + (excurs_add$Theory + excurs_add$Practice)*60*60, format = ""%H:%M"")"
"0",""
"0","excurs_add$Time <- paste(excurs_add$Time_start, excurs_add$Time_finish)"
"0","excurs_add$Dur <- excurs_add$Theory + excurs_add$Practice"
"0",""
"0","excurs_add_print <- excurs_add[, c(""Number"", ""Date"", ""Topic"", ""Teacher"", ""Program"", ""Group"", ""Pupils"", ""Time"", ""Dur"")]"
"0",""
"0","kable(excurs_add_print, col.names = c(""№ п/п"", ""Дата выезда"", ""Место проведения и тема выезда (экскурсии)"",	""Педагог"", ""Название образовательной программы"", ""№ группы"",	""Количество учащихся"", ""Время (С какого по какой час. не считая дороги)"", ""Количество часов""), align = ""llccccc"")"
